,AUD,CAD,FRF,DEM,ITL,JPY,NZD,NOK,SEK,CHF,USD,GBP,EUR
1976-03-31,18.418314,26.359473,25.257048,44.724736,11.527605,60.748814,13.590172,22.477604,21.787105,49.013045,25.727395,22.281037,
1976-04-30,18.418314,26.531196,25.411999,44.794948,11.764179,60.959747,13.590172,22.586191,21.98547,48.924182,25.910835,22.543167,
1976-05-31,18.418314,26.702919,25.528213,44.865159,11.817946,61.065214,13.590172,22.911954,22.150774,49.013045,26.048414,22.630544,
1976-06-30,18.834547,26.874642,25.76064,44.794948,11.882466,61.48708,14.020982,23.129129,22.183835,49.101907,26.185994,22.630544,
1976-07-31,18.834547,26.874642,25.954329,44.935371,12.011506,61.065214,14.020982,23.129129,22.316078,49.279534,26.323574,23.067427,
1976-08-31,18.834547,27.046365,26.225493,45.005582,12.21582,62.647214,14.020982,23.129129,22.349139,49.161149,26.415293,23.329557,
1976-09-30,19.979188,27.218088,26.496658,45.075794,12.559928,62.963614,14.408645,23.129129,22.679748,49.279534,26.552873,23.76644,
1976-10-31,19.979188,27.30395,26.690347,45.216217,12.839515,62.963614,14.408645,23.237716,22.845052,49.368396,26.598733,24.02857,
1976-11-30,19.979188,27.389811,26.80656,45.35664,13.011569,63.701881,14.408645,23.346304,22.944235,49.486781,26.690453,24.290699,
1976-12-31,20.395421,27.647396,26.884036,45.84812,13.172869,64.229214,14.785494,23.780653,23.175661,49.575644,26.828032,24.902336,
1977-01-31,20.395421,27.819118,27.038987,46.058755,13.420197,64.651081,14.785494,23.889241,23.473208,49.605363,27.103192,25.077089,
1977-02-28,20.395421,28.162564,27.310152,46.128966,13.59225,64.967481,14.785494,24.323591,23.671573,49.5165,27.286631,25.339219,
1977-03-31,20.915713,28.334287,27.658792,46.339601,13.764304,66.022148,15.496265,24.432178,23.969121,49.575644,27.515931,25.863479,
1977-04-30,20.915713,28.677733,27.929957,46.480024,13.925605,66.654948,15.496265,24.649353,24.266669,49.546023,27.65351,26.125608,
1977-05-31,20.915713,28.763595,28.123646,46.690659,14.022385,66.444015,15.496265,24.866528,24.795643,49.871852,27.83695,26.475115,
1977-06-30,21.331946,29.107041,28.39481,46.620447,14.108412,66.233081,16.045482,25.19229,25.027069,49.901375,27.974529,26.475115,
1977-07-31,21.331946,29.107041,28.549761,46.620447,14.237452,66.338548,16.045482,25.19229,25.09319,49.901375,28.066249,26.649868,
1977-08-31,21.331946,29.364625,28.782188,46.690659,14.420259,67.393215,16.045482,25.300878,25.357677,49.931094,28.157969,26.737245,
1977-09-30,21.852237,29.62221,29.014615,46.690659,14.61382,67.815082,16.616218,25.409465,25.489921,50.040917,28.249689,26.824621,
1977-10-31,21.852237,29.793932,29.130829,46.76087,14.753614,67.076815,16.616218,25.409465,25.721347,49.996043,28.387268,26.999375,
1977-11-30,21.852237,29.965655,29.208304,46.901293,14.828887,66.971348,16.616218,25.409465,25.886651,50.055974,28.478988,27.086751,
1977-12-31,22.164412,30.137378,29.324518,47.252351,14.947174,67.182282,16.948485,25.952402,26.415625,50.080871,28.662428,27.086751,
1978-01-31,22.164412,30.394963,29.556944,47.392774,15.108475,67.604148,16.948485,26.06099,26.713172,50.135783,28.845867,27.348881,
1978-02-28,22.164412,30.652547,29.828109,47.533197,15.302035,68.131482,16.948485,26.386752,26.713172,50.190694,29.075167,27.523634,
1978-03-31,22.580645,30.738409,30.138011,47.743831,15.441829,68.869749,17.397172,26.49534,26.911537,50.280541,29.304466,27.873141,
1978-04-30,22.580645,31.167716,30.447914,47.814043,15.592376,69.291615,17.397172,26.49534,27.043781,50.350509,29.579625,27.960517,
1978-05-31,22.580645,31.425301,30.641603,47.954466,15.721416,68.975215,17.397172,26.712515,27.076842,50.435337,29.900645,28.222647,
1978-06-30,22.996878,31.854608,31.028981,47.884254,15.818196,69.186149,17.829196,27.038277,27.176024,50.450295,30.129944,28.310024,
1978-07-31,22.996878,31.940469,31.22267,47.814043,15.904223,69.397082,17.829196,27.038277,27.176024,50.47037,30.267524,28.484777,
1978-08-31,22.996878,31.854608,31.416359,47.743831,16.151551,70.135349,17.829196,27.364039,27.374389,50.34549,30.496823,28.572154,
1978-09-30,23.51717,32.283915,31.726261,47.814043,16.302098,70.240816,18.294436,27.472627,27.506633,50.245705,30.771982,28.65953,
1978-10-31,23.51717,32.455638,31.881213,47.954466,16.463398,69.608015,18.294436,27.472627,27.605815,50.310457,30.909562,28.92166,
1978-11-30,23.51717,32.5415,32.036164,48.094889,16.549425,69.502549,18.294436,27.472627,27.77112,50.420477,31.047142,29.096413,
1978-12-31,23.933403,32.713223,32.307328,48.586369,16.829013,69.608015,18.709908,27.472627,27.969485,50.61011,31.322301,29.358543,
1979-01-31,23.933403,33.14253,32.539755,48.726793,17.07634,69.397082,18.709908,27.581214,28.200911,51.164344,31.68918,29.533296,
1979-02-28,23.933403,33.485976,32.849658,49.007639,17.312914,70.029882,18.709908,27.689802,28.333154,51.439001,32.010199,29.70805,
1979-03-31,24.557752,33.74356,33.15956,49.218273,17.527981,70.873616,19.557294,27.798389,28.498459,51.57382,32.377078,30.144933,
1979-04-30,24.557752,34.087006,33.5082,49.358696,17.721542,71.506416,19.557294,27.906977,28.663763,51.753514,32.789817,30.407063,
1979-05-31,24.557752,34.258729,33.779365,49.639542,17.861335,71.611883,19.557294,28.015564,28.796006,52.482521,33.156696,30.843946,
1979-06-30,25.182102,34.516314,34.244219,49.920388,18.022636,72.244683,20.537652,28.232739,28.994371,52.607401,33.523575,31.979842,
1979-07-31,25.182102,34.602175,34.592859,49.9906,18.237703,71.506416,20.537652,28.232739,29.391102,52.507418,33.844595,32.329348,
1979-08-31,25.182102,34.945621,34.902761,50.201234,18.700098,72.455616,20.537652,28.341327,29.523345,52.762098,34.211474,32.591478,
1979-09-30,25.91051,35.203205,35.290139,50.271446,19.054959,73.29935,21.318607,28.558501,29.820893,52.737201,34.486633,32.940985,
1979-10-31,25.91051,35.546651,35.522566,50.552292,19.313039,72.98295,21.318607,28.775676,30.250684,52.93697,34.807652,33.203114,
1979-11-30,25.91051,35.718374,35.793731,50.692715,19.6679,73.510283,21.318607,28.775676,30.48211,53.036755,35.174531,33.465244,
1979-12-31,26.430801,35.890097,36.491011,50.973561,20.291595,74.143083,22.14944,29.210026,31.506997,53.196472,35.67899,33.814751,
1980-01-31,26.430801,36.319405,36.878389,51.605465,20.635703,74.775883,22.14944,29.752964,31.986379,53.271459,36.183449,34.164257,
1980-02-29,26.430801,36.576989,37.304505,51.816099,20.861524,75.19775,22.14944,30.187313,32.148377,53.436194,36.733767,34.60114,
1980-03-31,27.263267,36.834574,37.769359,52.096945,21.194878,76.568817,23.063257,30.404488,32.366579,53.680836,37.146506,35.737036,
1980-04-30,27.263267,37.263881,38.079261,52.377791,21.409945,77.201617,23.063257,30.730251,32.469067,54.000368,37.513385,35.999166,
1980-05-31,27.263267,37.693188,38.350426,52.518214,21.603506,77.518017,23.063257,31.1646,32.555026,54.190197,37.926124,36.348673,
1980-06-30,27.679501,37.950773,38.892755,52.588426,21.990627,77.623484,23.894089,31.490363,32.829431,54.36497,37.926124,36.610802,
1980-07-31,27.679501,38.38008,39.280133,52.658637,22.248707,77.412551,23.894089,31.707538,33.014572,54.729473,38.201284,36.785556,
1980-08-31,27.679501,38.637665,39.628773,52.658637,22.700349,78.678151,23.894089,32.0333,33.9535,54.754469,38.522303,37.047686,
1980-09-30,28.30385,38.98111,40.054889,52.728849,23.08747,78.889084,24.758138,32.250475,34.436188,54.654585,38.889182,37.222439,
1980-10-31,28.30385,39.496279,40.326054,53.079907,23.560618,78.994551,24.758138,32.46765,34.647778,55.178805,39.210201,37.484569,
1980-11-30,28.30385,39.668002,40.713432,53.501176,23.850958,78.783618,24.758138,32.684825,34.796552,55.368536,39.57708,37.746698,
1980-12-31,28.9282,40.269033,41.178286,53.992656,24.291846,79.627351,25.52563,33.662112,35.444545,55.907812,39.898099,37.921452,
1981-01-31,28.9282,40.69834,41.565664,54.413925,24.764994,79.521884,25.52563,33.987874,36.118986,56.452107,40.310838,38.270958,
1981-02-28,28.9282,41.213509,41.953042,54.835194,25.119855,79.732818,25.52563,34.639399,36.314045,56.831569,40.585998,39.057348,
1981-03-31,29.552549,41.471093,42.534109,55.116041,25.453209,80.365618,26.540749,34.856574,36.532247,56.706689,40.861157,40.018491,
1981-04-30,29.552549,41.814539,42.921487,55.396887,25.851084,81.103885,26.540749,34.965162,36.753754,57.231007,41.182176,40.367997,
1981-05-31,29.552549,42.501431,43.347603,55.607521,26.141425,81.209351,26.540749,35.399511,36.889304,57.595511,41.549055,40.54275,
1981-06-30,30.176899,42.844877,44.083621,55.958579,26.302725,80.998418,27.580587,35.942449,37.226525,57.940038,42.007654,40.717503,
1981-07-31,30.176899,43.188323,44.62595,56.099002,26.550052,80.682018,27.580587,35.942449,37.507542,58.803766,42.328673,41.06701,
1981-08-31,30.176899,43.531769,45.129542,56.379848,26.92642,81.842152,27.580587,36.268211,37.778641,58.84864,42.741412,41.32914,
1981-09-30,31.425598,43.961076,45.710609,56.660694,27.388815,82.158552,28.645143,36.376798,38.023291,58.649068,42.833132,41.59127,
1981-10-31,31.425598,44.304522,46.097987,56.94154,27.883469,82.053085,28.645143,36.485386,38.165453,59.04339,42.970712,41.853399,
1981-11-30,31.425598,44.476245,46.369151,57.081963,28.17381,82.158552,28.645143,36.593973,37.9737,59.03345,43.108291,42.028153,
1981-12-31,32.049948,44.819691,46.872743,57.573444,28.571685,82.158552,29.561277,37.788435,38.806834,59.323065,43.245871,42.202906,
1982-01-31,32.049948,45.33486,47.337596,57.643655,28.991066,82.053085,29.561277,38.00561,39.355644,59.418029,43.383451,42.202906,
1982-02-28,32.049948,45.93589,47.918663,57.643655,29.238393,82.158552,29.561277,38.657135,39.454826,59.522834,43.337591,42.552412,
1982-03-31,32.778356,46.193475,48.460993,57.85429,29.48572,82.791352,31.046713,38.765723,39.719313,59.857323,43.52103,43.513555,
1982-04-30,32.778356,46.794505,48.848371,58.275559,29.819075,83.107752,31.046713,38.87431,39.887924,60.631401,43.933769,43.863062,
1982-05-31,32.778356,47.309674,49.197011,58.907462,30.130922,83.107752,31.046713,39.200072,40.023473,61.16556,44.484088,43.950438,
1982-06-30,33.922997,47.567258,49.351962,58.977674,30.50729,82.580418,32.160817,39.851597,40.301184,61.395245,44.713387,43.950438,
1982-07-31,33.922997,47.738981,49.506913,58.907462,31.066465,83.213218,32.160817,39.851597,40.406979,61.869572,44.805107,44.037815,
1982-08-31,33.922997,47.996566,49.700602,59.118097,31.539613,84.478819,32.160817,40.17736,40.625181,62.109196,44.896827,44.125191,
1982-09-30,34.96358,48.340011,49.971767,59.398943,32.066527,84.689752,33.027403,40.503122,41.190521,62.26409,45.034406,44.387321,
1982-10-31,34.96358,48.597596,50.436621,59.539366,32.518169,83.951485,33.027403,40.720297,41.517824,62.438863,44.942687,44.562075,
1982-11-30,34.96358,48.597596,50.862737,59.679789,32.711729,83.846019,33.027403,40.937472,41.636843,62.254053,44.759247,44.736828,
1982-12-31,35.691988,48.511734,51.366328,59.960635,33.206384,83.951485,33.29975,41.588996,42.555935,62.161057,44.850967,44.736828,
1983-01-31,35.691988,48.769319,51.714968,59.960635,33.647272,83.635085,33.29975,41.806171,42.572465,62.246967,44.896827,44.911581,
1983-02-28,35.691988,49.284488,52.21856,59.960635,33.959119,84.056952,33.29975,42.240521,42.731157,62.365746,44.896827,44.998958,
1983-03-31,36.420395,49.284488,52.877102,60.101058,34.31398,84.478819,33.621533,42.349109,43.068378,62.560791,45.217846,45.523217,
1983-04-30,36.420395,49.370349,53.225743,60.241481,34.604321,85.322552,33.621533,42.457696,43.339477,62.614325,45.493005,45.697971,
1983-05-31,36.420395,49.885518,53.535645,60.452116,34.808635,84.795219,33.621533,42.674871,43.574209,62.87304,45.630585,45.697971,
1983-06-30,37.044745,50.143102,54.000499,60.66275,35.098976,84.478819,33.89388,43.000633,43.921348,62.750423,45.814024,45.872724,
1983-07-31,37.044745,50.400687,54.310401,60.873385,35.27103,84.267885,33.89388,42.892046,44.146162,62.919587,45.951604,46.134854,
1983-08-31,37.044745,50.400687,54.736517,61.013808,35.744178,85.217086,33.89388,43.326396,44.466852,62.997526,46.180903,46.396984,
1983-09-30,37.98127,50.744133,55.162633,61.013808,36.281846,85.955352,34.215774,43.543571,44.830522,63.148484,46.318483,46.48436,
1983-10-31,37.98127,50.744133,55.39506,61.154231,36.67972,85.533486,34.215774,43.652158,45.101621,63.548513,46.410203,46.659113,
1983-11-30,37.98127,50.829994,55.588749,61.294654,36.830267,85.217086,34.215774,43.869333,45.468596,63.584038,46.456063,46.833867,
1983-12-31,37.773153,51.17344,55.976127,61.505289,37.281908,85.533486,34.455236,44.195095,46.096753,63.812443,46.731222,46.571737,
1984-01-31,37.773153,51.431025,56.324767,61.715923,37.722796,86.060819,34.455236,44.41227,45.908306,64.042817,46.960522,46.833867,
1984-02-29,37.773153,51.516886,56.712145,61.786135,37.99163,86.166286,34.455236,44.955208,46.569523,64.459181,47.052241,46.921243,
1984-03-31,37.877211,51.688609,57.060785,61.856346,38.281971,86.377219,35.20805,45.172383,46.870377,64.554145,47.281541,47.620256,
1984-04-30,37.877211,51.688609,57.370688,61.926558,38.529298,87.010019,35.20805,45.172383,47.200985,64.420015,47.41912,47.882386,
1984-05-31,37.877211,52.032055,57.641852,62.137192,38.755119,86.377219,35.20805,45.389558,47.088578,64.627262,47.5567,47.882386,
1984-06-30,38.397503,52.203778,58.02923,62.066981,38.841146,86.588153,36.268745,45.606732,47.210903,64.513011,47.74014,47.882386,
1984-07-31,38.397503,52.203778,58.339133,61.926558,39.034706,85.849886,36.268745,45.606732,47.564655,64.741908,47.923579,48.057139,
1984-08-31,38.397503,52.289639,58.610297,61.996769,39.346554,87.220953,36.268745,45.932495,47.872121,64.702348,48.152879,48.144516,
1984-09-30,38.917794,52.461362,58.997675,62.347827,39.733675,87.748286,37.432065,46.14967,48.106853,65.111529,48.290458,48.406646,
1984-10-31,38.917794,52.718947,59.191364,62.418038,40.045523,87.326419,37.432065,46.258257,48.4044,65.45143,48.290458,48.494022,
1984-11-30,38.917794,52.718947,59.307578,62.48825,40.282097,87.537353,37.432065,46.475432,49.178024,65.430469,48.290458,48.668776,
1984-12-31,39.438085,52.976531,59.61748,62.839307,40.733738,87.748286,39.07442,46.801194,49.46896,66.070122,48.382178,48.756152,
1985-01-31,39.438085,53.319977,59.927383,63.120153,41.217639,87.431886,39.07442,46.909782,49.905363,66.609005,48.611477,48.930905,
1985-02-28,39.438085,53.405839,60.353499,63.330788,41.550993,87.748286,39.07442,47.452719,50.288869,66.97961,48.794917,49.367789,
1985-03-31,40.37461,53.663423,60.779614,63.400999,41.862841,88.381086,41.058973,47.669894,50.49054,66.897931,49.024216,50.154178,
1985-04-30,40.37461,53.835146,61.089517,63.400999,42.174688,88.486553,41.058973,47.778482,51.062493,66.851581,49.207656,50.328931,
1985-05-31,40.37461,54.09273,61.321944,63.400999,42.400509,88.486553,41.058973,48.104244,50.893883,66.818516,49.345236,50.328931,
1985-06-30,41.311134,54.350315,61.55437,63.400999,42.486536,88.697486,42.188085,48.321419,50.860822,66.675726,49.436955,50.241555,
1985-07-31,41.311134,54.350315,61.631846,63.190365,42.604823,88.486553,42.188085,48.104244,50.840986,66.661457,49.528675,50.416308,
1985-08-31,41.311134,54.436176,61.709322,63.260576,42.830644,88.59202,42.188085,48.647181,51.065799,66.867031,49.666255,50.591061,
1985-09-30,42.1436,54.607899,61.903011,63.330788,43.271531,89.435753,43.146042,48.755769,51.396408,67.033439,49.849694,50.678438,
1985-10-31,42.1436,54.779622,62.019224,63.400999,43.604886,88.697486,43.146042,48.864356,51.733629,67.507569,49.987274,50.853191,
1985-11-30,42.1436,55.037207,62.0967,63.471211,43.852213,88.802953,43.146042,49.081531,51.945218,67.549196,50.124854,50.940568,
1985-12-31,43.080125,55.294791,62.135437,63.681846,44.078034,89.119353,44.138318,49.515881,52.530395,67.520461,50.262433,50.853191,
1986-01-31,43.080125,55.552376,61.980486,63.611634,44.250087,89.013886,44.138318,49.733056,52.563456,67.503928,50.124854,51.027944,
1986-02-28,43.080125,55.724098,62.135437,63.400999,44.454401,88.90842,44.138318,50.058818,52.474192,67.587182,49.895554,51.115321,
1986-03-31,43.808533,55.724098,62.367864,63.400999,44.540428,89.22482,45.335848,50.384581,52.794882,67.550082,49.803834,51.639581,
1986-04-30,43.808533,56.067544,62.522816,63.400999,44.755495,89.435753,45.335848,50.493168,52.791576,67.344212,49.941414,51.814334,
1986-05-31,43.808533,56.153406,62.716505,63.400999,44.841522,89.013886,45.335848,51.361868,52.794882,67.330632,50.216573,51.90171,
1986-06-30,44.953174,56.582713,62.79398,63.190365,44.841522,88.802953,46.841367,51.904805,52.917207,67.012577,50.216573,51.814334,
1986-07-31,44.953174,56.668575,62.871456,62.97973,44.970563,88.59202,46.841367,52.013392,52.84778,67.141983,50.308293,51.90171,
1986-08-31,44.953174,56.668575,63.103883,63.049942,45.08885,89.013886,46.841367,52.773505,53.33708,67.258794,50.537592,52.251217,
1986-09-30,46.201873,57.012021,63.258834,62.839307,45.303917,89.119353,51.015726,52.99068,53.528833,67.275228,50.583452,52.338593,
1986-10-31,46.201873,57.269605,63.336309,62.769096,45.518984,88.697486,51.015726,53.207854,53.538751,67.441538,50.629312,52.42597,
1986-11-30,46.201873,57.355467,63.413785,62.839307,45.691038,88.486553,51.015726,53.425029,53.670995,67.576357,50.675172,52.513347,
1986-12-31,47.138398,57.527189,63.994852,63.190365,45.938365,88.170153,52.213256,54.185142,54.163602,67.967234,50.996191,52.600723,
1987-01-31,47.138398,57.784774,64.111065,63.260576,46.196446,88.170153,52.213256,54.728079,54.335518,68.166707,51.179631,52.862853,
1987-02-28,47.138398,57.956497,64.188541,63.260576,46.325486,88.486553,52.213256,55.271016,54.444619,68.261966,51.40893,52.862853,
1987-03-31,47.866805,58.299943,64.537181,63.400999,46.486787,89.330287,53.924028,55.488191,54.586781,68.347187,51.68409,53.299736,
1987-04-30,47.866805,58.643389,64.653395,63.400999,46.701854,89.435753,53.924028,55.596779,54.62976,67.968513,51.867529,53.561866,
1987-05-31,47.866805,58.815112,64.769608,63.471211,46.873908,89.330287,53.924028,55.922541,54.530577,68.185503,52.050969,53.47449,
1987-06-30,48.699272,59.158558,64.924559,63.471211,46.959935,88.90842,54.779469,56.031128,55.185182,68.20302,52.188548,53.387113,
1987-07-31,48.699272,59.244419,65.079511,63.400999,47.131989,88.90842,54.779469,56.139716,55.469505,68.468229,52.463708,53.47449,
1987-08-31,48.699272,59.244419,65.118248,63.330788,47.422329,89.752153,54.779469,56.899828,55.988561,68.305462,52.738867,53.649243,
1987-09-30,49.531738,59.416142,65.2732,63.400999,47.80945,89.752153,55.908581,57.008416,56.246436,68.60669,52.876447,53.911373,
1987-10-31,49.531738,59.673726,65.350675,63.400999,47.970751,89.330287,55.908581,57.117003,56.418352,68.856154,52.922306,54.173502,
1987-11-30,49.531738,59.759588,65.389413,63.471211,48.056778,89.22482,55.908581,57.334178,56.421658,68.851332,52.922306,54.260879,
1987-12-31,50.364204,59.845449,65.505626,63.752057,48.314858,88.90842,56.900857,58.09429,56.729124,69.027187,53.059886,54.118524,
1988-01-31,50.364204,60.103034,65.62184,63.89248,48.529926,88.802953,56.900857,58.420052,57.152303,69.36453,53.197466,54.342154,
1988-02-29,50.364204,60.44648,65.815529,63.89248,48.73424,89.119353,56.900857,59.288752,57.410178,69.525034,53.426765,54.453969,
1988-03-31,51.300728,60.618203,66.125431,64.032903,48.86328,89.54122,57.345682,59.39734,57.922621,69.657787,53.701925,55.12486,
1988-04-30,51.300728,60.961649,66.280383,64.173326,49.035334,89.646687,57.345682,59.505927,58.130904,69.488721,53.885364,55.34849,
1988-05-31,51.300728,61.133371,66.474072,64.243538,49.207388,89.435753,57.345682,59.831689,58.273066,69.596774,54.114663,55.572121,
1988-06-30,52.237253,61.476817,66.706498,64.243538,49.293414,89.330287,57.858815,59.831689,58.554083,69.43814,54.343963,55.572121,
1988-07-31,52.237253,61.562679,66.900187,64.173326,49.497728,89.54122,57.858815,59.831689,58.669796,69.68042,54.573262,55.795751,
1988-08-31,52.237253,61.64854,67.055139,64.243538,49.755809,90.279487,57.858815,60.591802,59.116118,69.698429,54.940141,56.019381,
1988-09-30,53.277836,61.991986,67.21009,64.313749,50.089163,90.701353,58.543212,60.591802,59.57897,69.809827,55.123581,56.243012,
1988-10-31,53.277836,62.077848,67.287565,64.524384,50.433271,90.384953,58.543212,60.591802,59.67154,70.06618,55.169441,56.466642,
1988-11-30,53.277836,62.077848,67.403779,64.664807,50.648338,90.068553,58.543212,60.591802,59.797172,70.193028,55.261161,56.578457,
1988-12-31,53.798127,62.421294,67.674943,65.226499,50.981692,89.963087,59.18711,61.026151,60.49145,70.578001,55.53632,56.802087,
1989-01-31,53.798127,62.850601,67.868632,65.437133,51.411827,89.646687,59.18711,61.243326,60.831976,70.932762,55.765619,57.025717,
1989-02-28,53.798127,63.194047,68.062321,65.507345,51.702168,90.068553,59.18711,61.786264,61.079933,71.12328,56.086638,57.249348,
1989-03-31,55.150884,63.36577,68.488437,65.928614,51.960248,91.650554,59.889715,62.112026,61.645274,71.497625,56.453518,58.032054,
1989-04-30,55.150884,64.052662,68.759602,65.998826,52.207576,92.177887,59.889715,62.329201,61.90976,71.546927,56.774537,58.367499,
1989-05-31,55.150884,64.310246,68.837078,66.069037,52.422643,92.177887,59.889715,62.654963,62.111432,71.669248,56.912116,58.479314,
1989-06-30,56.399584,64.739554,69.030767,65.998826,52.50867,91.966954,61.997199,62.763551,62.134574,71.510615,57.049696,58.479314,
1989-07-31,56.399584,64.825415,69.14698,65.998826,52.63771,91.861487,61.997199,62.546376,62.379225,71.748073,57.141416,58.591129,
1989-08-31,56.399584,64.911276,69.301931,66.069037,52.895791,92.705221,61.997199,63.089313,62.88175,72.060125,57.324855,58.926575,
1989-09-30,57.440166,65.168861,69.611834,66.279672,53.315172,93.338021,62.75829,63.197901,63.427254,72.344918,57.600015,59.373835,
1989-10-31,57.440166,65.340584,69.728047,66.420095,53.616266,92.388821,62.75829,63.197901,63.526436,73.18001,57.737594,59.597466,
1989-11-30,57.440166,65.340584,69.805523,66.630729,53.82058,92.494287,62.75829,63.197901,63.754556,73.718105,57.829314,59.709281,
1989-12-31,58.480749,65.855753,70.126168,66.981787,54.336742,92.916154,63.343703,63.63225,65.572903,74.151987,58.425493,59.932911,
1990-01-31,58.480749,66.28506,70.27398,67.262633,54.756123,93.021621,63.343703,63.849425,65.791105,74.392398,58.700652,60.380171,
1990-02-28,58.480749,66.542645,70.442908,67.262633,54.97119,93.338021,63.343703,64.609538,67.599534,74.648652,59.021671,60.603802,
1990-03-31,59.417274,66.542645,70.833553,67.403056,55.175504,94.181754,64.456041,64.609538,67.844184,74.802169,59.113391,61.721953,
1990-04-30,59.417274,66.88609,70.939133,67.543479,55.347558,94.603621,64.456041,64.718125,68.230996,75.166082,59.250971,62.281029,
1990-05-31,59.417274,67.143675,70.928575,67.61369,55.605638,94.287221,64.456041,64.9353,68.188017,75.270788,59.57199,62.504659,
1990-06-30,59.833507,67.401259,70.949691,67.61369,55.777692,94.076288,65.10005,65.043887,68.83601,75.30779,59.801289,62.392844,
1990-07-31,59.833507,67.487121,71.414243,67.824325,56.15406,94.392688,65.10005,64.9353,69.30878,76.112867,60.351608,63.063735,
1990-08-31,59.833507,67.658844,71.921026,68.03496,56.455154,95.130954,65.10005,65.586825,70.098935,76.474418,60.856066,63.734625,
1990-09-30,61.394381,68.259874,72.237766,68.52644,56.917549,96.185621,65.802544,66.129762,70.558481,76.94038,61.222946,64.181886,
1990-10-31,61.394381,68.689181,72.121628,68.386017,57.250903,96.080155,65.802544,66.129762,70.793213,77.61172,61.360525,64.293701,
1990-11-30,61.394381,68.60332,72.068838,68.456229,57.379943,95.974688,65.802544,65.912587,70.703948,77.607489,61.360525,64.293701,
1990-12-31,61.290323,70.406411,72.470042,68.638842,57.756311,96.607488,66.212388,66.238349,72.386746,78.237301,61.727404,64.181886,
1991-01-31,61.290323,70.406411,72.660086,68.960586,58.207952,96.291088,66.212388,66.455524,74.396846,79.01502,61.819124,64.517331,
1991-02-28,61.290323,70.663995,72.797339,68.960586,58.541306,96.818422,66.212388,66.889874,74.664639,79.027223,61.910844,64.740962,
1991-03-31,61.394381,70.663995,73.019057,69.175083,58.767127,97.345755,66.270874,67.107049,75.074594,79.21715,62.002564,66.977264,
1991-04-30,61.394381,71.007441,73.251333,69.389579,58.982194,97.873088,66.270874,67.215637,75.150634,79.885637,62.186003,67.424525,
1991-05-31,61.394381,71.350887,73.430819,69.818572,59.261782,97.451222,66.270874,67.324224,75.051451,80.213729,62.369443,67.75997,
1991-06-30,61.706556,71.436749,73.620863,70.569309,59.487602,97.345755,66.505039,67.324224,75.067981,80.24148,62.461162,67.648155,
1991-07-31,61.706556,71.52261,73.705327,70.569309,59.659656,97.556688,66.505039,67.324224,74.962187,80.658928,62.644602,68.095416,
1991-08-31,61.706556,71.350887,73.821464,70.569309,59.939244,97.767622,66.505039,67.758574,75.77879,80.8152,62.919761,68.319046,
1991-09-30,62.330905,71.265026,74.201552,71.749039,60.218831,98.822289,66.446553,67.758574,76.063113,80.886644,63.011481,68.542676,
1991-10-31,62.330905,71.52261,74.486618,71.963536,60.605952,98.927755,66.446553,67.758574,76.406946,81.858326,63.194921,68.766306,
1991-11-30,62.330905,71.179164,74.243784,72.070784,60.778006,98.505889,66.446553,67.758574,76.301151,81.66397,63.24078,68.878122,
1991-12-31,62.330905,71.52261,74.37048,72.499777,61.165127,98.294955,66.739204,67.758574,76.172214,82.047958,63.3325,68.654491,
1992-01-31,62.330905,71.52261,74.68722,72.928769,61.498481,98.189488,66.739204,67.975749,76.205275,82.633585,63.5618,68.989937,
