,AUD,CAD,FRF,DEM,ITL,JPY,NZD,NOK,SEK,CHF,USD,GBP,EUR
1992-02-29,62.330905,71.780195,74.930053,73.250514,61.778069,98.716822,66.739204,68.518686,76.562332,82.87498,63.882819,69.325382,
1992-03-31,62.122789,71.866056,75.088423,73.46501,62.003889,99.771489,66.914883,68.735861,76.737555,83.00724,63.974539,70.108088,
1992-04-30,62.122789,71.951918,75.331257,73.679507,62.283477,99.771489,66.914883,68.844448,76.790452,83.225903,64.066258,70.331718,
1992-05-31,62.122789,72.123641,75.289025,73.894003,62.444777,99.771489,66.914883,68.953036,76.592087,83.556653,64.295558,70.331718,
1992-06-30,62.226847,72.295363,75.246793,74.108499,62.563064,98.927755,67.149048,69.061623,76.492904,83.305318,64.433137,69.996273,
1992-07-31,62.226847,72.295363,75.204561,74.108499,62.724364,99.244155,67.149048,68.844448,76.545802,83.523194,64.616577,70.108088,
1992-08-31,62.226847,72.295363,75.415721,74.108499,62.842651,99.771489,67.149048,69.170211,77.659953,83.621504,64.800017,70.331718,
1992-09-30,62.539022,72.381225,75.626881,74.108499,63.122239,99.771489,67.324616,69.278798,77.80542,83.742939,65.029316,70.555348,
1992-10-31,62.539022,72.724671,75.700787,74.430244,63.563127,99.666022,67.324616,69.278798,77.421914,84.548508,65.121036,70.555348,
1992-11-30,62.539022,72.724671,75.658555,74.537492,63.735181,99.666022,67.324616,69.278798,77.719462,84.457579,65.075176,70.667164,
1992-12-31,63.059313,72.982255,75.954178,75.82447,64.068535,99.560555,67.383213,69.495973,79.828745,84.890772,65.396195,70.219903,
1993-01-31,63.059313,73.23984,76.218128,76.360711,64.294355,99.666022,67.383213,69.713148,80.053559,85.435559,65.625494,70.667164,
1993-02-28,63.059313,73.153978,76.608774,76.575208,64.520176,99.876956,67.383213,70.364673,80.394085,85.890598,65.854794,71.114424,
1993-03-31,63.26743,73.153978,76.703796,76.789704,64.799763,100.615222,67.793056,70.47326,80.731306,86.151576,66.038233,71.89713,
1993-04-30,63.26743,73.325701,76.809375,76.896952,65.014831,100.615222,67.793056,70.47326,80.542859,86.202158,66.129953,72.12076,
1993-05-31,63.26743,73.325701,76.767144,77.111449,65.412705,100.615222,67.793056,70.581848,80.278372,86.180016,66.221673,72.12076,
1993-06-30,63.579605,73.497424,76.830491,77.540442,65.627772,100.826156,68.144304,70.47326,80.122986,86.126679,66.221673,71.785315,
1993-07-31,63.579605,73.583286,76.830491,77.540442,65.692293,101.142556,68.144304,70.364673,80.208945,86.55131,66.405112,72.12076,
1993-08-31,63.579605,73.583286,77.073325,77.433193,65.853593,101.248023,68.144304,70.690435,80.923059,86.49817,66.542692,72.456206,
1993-09-30,63.683663,73.755009,77.210579,77.433193,66.186947,101.142556,68.261386,70.690435,81.164403,86.562528,66.817851,72.344391,
1993-10-31,63.683663,74.098454,77.284485,77.540442,66.412768,100.615222,68.261386,70.690435,81.197464,86.446013,66.863711,72.232575,
1993-11-30,63.683663,73.926732,77.252811,77.754938,66.531055,100.615222,68.261386,70.581848,80.886692,86.554164,66.863711,72.344391,
1993-12-31,63.995838,73.926732,77.347833,78.076682,66.864409,100.720689,68.261386,70.47326,81.137955,86.655327,67.047151,72.12076,
1994-01-31,63.995838,73.325701,77.569551,78.720172,67.143996,100.720689,68.261386,70.690435,81.389217,87.007038,67.27645,72.456206,
1994-02-28,63.995838,73.325701,77.749037,78.82742,67.305297,101.248023,68.261386,71.016198,81.690071,87.008416,67.50575,72.679836,
1994-03-31,64.412071,73.325701,77.960196,78.934668,67.423584,101.458956,68.534395,71.124785,82.02068,87.05388,67.597469,73.238912,
1994-04-30,64.412071,73.153978,78.129124,79.149164,67.810705,101.564423,68.534395,71.124785,82.20582,86.513521,67.643329,73.574357,
1994-05-31,64.412071,73.325701,78.09745,79.256413,67.918239,101.142556,68.534395,71.34196,82.222351,86.64962,67.872629,73.574357,
1994-06-30,64.828304,73.583286,78.086892,79.363661,68.090292,100.615222,69.353531,71.450547,82.238881,86.634662,68.056068,73.127097,
1994-07-31,64.828304,73.669147,78.076334,79.578157,68.197826,101.142556,69.353531,71.450547,82.262024,86.974858,68.331228,73.462542,
1994-08-31,64.828304,73.755009,78.319168,79.363661,68.423647,101.458956,69.353531,71.884897,83.005893,87.010089,68.514667,73.574357,
1994-09-30,65.348595,73.583286,78.488096,79.256413,68.757001,101.880823,70.172666,71.884897,83.095157,86.938447,68.560527,73.462542,
1994-10-31,65.348595,74.012593,78.498654,79.363661,69.036588,101.564423,70.172666,71.884897,83.035648,86.932248,68.652247,73.462542,
1994-11-30,65.348595,74.098454,78.477538,79.578157,69.208642,101.353489,70.172666,71.884897,82.883568,86.917683,68.652247,73.797987,
1994-12-31,66.389178,74.356039,78.67814,79.899902,69.48823,101.353489,70.991802,72.319247,83.19434,87.534801,68.927406,73.797987,
1995-01-31,66.389178,74.699485,78.920973,80.328894,69.993638,101.037089,70.991802,72.536422,83.491888,88.315177,69.202565,74.133433,
1995-02-28,66.389178,74.871208,79.163807,80.328894,70.606579,100.931622,70.991802,72.970772,83.822496,88.369301,69.431865,74.580693,
1995-03-31,67.325702,75.128792,79.258829,80.436143,70.886167,101.248023,71.674434,72.970772,84.374613,88.443698,69.661164,74.916139,
1995-04-30,67.325702,75.300515,79.374967,80.436143,71.327055,101.458956,71.674434,73.079359,84.467183,88.276995,69.798744,75.363399,
1995-05-31,67.325702,75.300515,79.374967,80.543391,71.778696,101.353489,71.674434,73.296534,84.374613,88.452259,69.936324,75.363399,
1995-06-30,68.158169,75.472238,79.227155,80.757887,71.886229,100.826156,71.810938,73.187947,84.29196,88.392624,69.936324,75.027954,
1995-07-31,68.158169,75.300515,79.607243,80.757887,72.11205,100.931622,71.810938,73.079359,84.186166,88.672694,70.119763,75.363399,
1995-08-31,68.158169,75.386377,79.892309,80.757887,72.284104,101.564423,71.810938,73.513709,84.7482,88.748566,70.257343,75.698845,
1995-09-30,68.67846,75.300515,79.976772,80.543391,72.563691,101.248023,72.22045,73.513709,84.936647,88.652225,70.486642,75.587029,
1995-10-31,68.67846,75.5581,80.04012,80.543391,72.950812,100.931622,72.22045,73.405122,84.903586,88.586193,70.440782,75.587029,
1995-11-30,68.67846,75.386377,80.114026,80.757887,73.058346,100.931622,72.22045,73.405122,84.632487,88.610893,70.394922,76.03429,
1995-12-31,68.886576,75.5581,80.209048,80.972384,73.337933,100.826156,72.561766,73.079359,84.510162,88.863901,70.807661,75.81066,
1996-01-31,68.886576,75.643961,80.51523,81.508625,73.628274,100.615222,72.561766,73.187947,84.609345,89.0061,71.036961,76.146105,69.4
1996-02-29,68.886576,75.987407,81.032571,81.508625,73.918615,100.826156,72.561766,73.513709,84.999463,89.163455,71.40384,76.481551,69.7
1996-03-31,69.406868,76.15913,81.127593,81.508625,74.198202,101.458956,73.107894,73.730884,85.234195,89.24966,71.678999,76.816996,70
1996-04-30,69.406868,76.416714,81.296521,81.615873,74.488543,101.669889,73.107894,73.839472,85.141624,88.923831,71.816579,77.040626,70.19
1996-05-31,69.406868,76.416714,81.201499,81.723121,74.628337,101.353489,73.107894,73.948059,84.837465,89.097226,71.862439,77.152441,70.37
1996-06-30,69.614984,76.416714,81.053687,81.830369,74.553063,101.248023,73.517517,74.165234,84.642406,88.97274,72.000018,76.705181,70.39
1996-07-31,69.614984,76.416714,80.895318,81.830369,74.628337,101.142556,73.517517,74.165234,84.255593,89.20272,72.137598,77.040626,70.28
1996-08-31,69.614984,76.502576,81.138151,81.830369,74.70361,101.564423,73.517517,74.490996,84.738282,89.254876,72.366897,77.487887,70.32
1996-09-30,69.719043,76.674299,81.349311,81.830369,74.768131,101.775356,74.063534,74.816759,84.771343,89.396977,72.596197,77.487887,70.53
1996-10-31,69.719043,77.017745,81.275405,81.723121,75.058471,101.458956,74.063534,74.708171,84.602732,89.232636,72.733776,77.487887,70.58
1996-11-30,69.719043,77.017745,81.444333,82.044865,75.133745,101.564423,74.063534,74.708171,84.473795,89.303194,72.733776,77.711517,70.61
1996-12-31,69.823101,77.189468,81.623819,82.688355,75.348812,101.458956,73.858832,75.251108,84.457265,89.601469,72.963076,77.376072,70.8
1997-01-31,69.823101,77.361191,81.792747,82.795603,75.413332,101.248023,73.858832,75.576871,84.424204,89.758627,73.192375,77.599702,70.92
1997-02-28,69.823101,77.447052,81.856095,82.795603,75.6284,101.353489,73.858832,75.685458,84.768037,89.629417,73.375815,77.711517,71.07
1997-03-31,69.614984,77.447052,81.887769,82.688355,75.703673,103.357356,73.927029,75.685458,85.191216,89.715721,73.467535,78.046962,71.19
1997-04-30,69.614984,77.532914,82.003906,82.902851,75.91874,103.56829,73.927029,75.794046,85.197828,89.436636,73.421675,78.270593,71.22
1997-05-31,69.614984,77.704637,81.98279,83.010099,75.91874,103.56829,73.927029,76.011221,85.310235,89.526482,73.513395,78.494223,71.43
1997-06-30,69.30281,77.704637,81.877211,83.760837,75.91874,103.146423,74.268345,75.902633,85.148237,89.429157,73.605114,78.158777,71.47
1997-07-31,69.30281,77.790498,82.08837,83.760837,75.994014,103.25189,74.268345,75.794046,85.197828,89.625973,73.742694,78.606038,71.45
1997-08-31,69.30281,77.790498,82.236182,83.653588,76.058534,103.990156,74.268345,76.228396,85.991288,89.6243,73.926133,78.941483,71.61
1997-09-30,69.510926,77.790498,82.19395,83.54634,76.273601,104.306557,74.677968,76.336983,86.050798,89.63109,74.109573,78.941483,71.74
1997-10-31,69.510926,77.704637,82.331204,83.54634,76.563942,103.56829,74.677968,76.445571,85.908636,89.60452,74.063713,78.941483,71.78
1997-11-30,69.510926,77.618775,82.373436,83.760837,76.563942,103.357356,74.677968,76.445571,85.865657,89.648115,73.971993,79.053299,71.87
1997-12-31,69.719043,78.048082,82.120044,83.760837,76.779009,103.25189,74.814472,76.771333,85.045748,89.615246,74.109573,78.606038,71.95
1998-01-31,69.719043,78.133944,82.426226,83.868085,76.994077,103.146423,74.814472,77.097095,84.933341,89.725365,74.247153,78.829668,71.83
1998-02-28,69.719043,78.219805,82.56348,83.760837,77.209144,103.56829,74.814472,77.531445,85.062278,89.659038,74.384732,79.053299,72
1998-03-31,70.135276,78.133944,82.732408,83.868085,77.273664,103.779223,75.155788,77.531445,85.310235,89.695449,74.522312,79.500559,72.13
1998-04-30,70.135276,78.391528,82.753524,83.975333,77.424211,104.095623,75.155788,77.422858,85.455703,89.510245,74.659892,79.836004,72.35
1998-05-31,70.135276,78.47739,82.816872,84.082581,77.488731,103.673756,75.155788,77.640033,85.277174,89.616821,74.751611,79.724189,72.54
1998-06-30,70.239334,78.47739,82.542364,84.404326,77.488731,103.040956,75.565301,77.640033,85.088727,89.496271,74.843331,79.388744,72.55
1998-07-31,70.239334,78.47739,82.595154,84.189829,77.564005,102.93549,75.565301,77.422858,84.652324,89.751246,74.935051,79.612374,72.47
1998-08-31,70.239334,78.305667,82.56348,83.975333,77.564005,103.779223,75.565301,78.074382,84.992851,89.679704,75.026771,79.94782,72.53
1998-09-30,70.551509,78.649113,82.521248,83.868085,77.703799,104.51749,74.950977,78.074382,85.174685,89.661695,75.21021,79.94782,72.58
1998-10-31,70.551509,78.649113,82.468458,83.868085,77.854346,104.412023,74.950977,78.18297,84.95979,89.516346,75.21021,80.059635,72.57
1998-11-30,70.551509,78.391528,82.552922,83.975333,77.854346,103.990156,74.950977,78.291557,84.82424,89.497255,75.16435,80.283265,72.58
1998-12-31,70.551509,78.563251,82.320646,83.868085,77.918866,103.462823,74.746165,78.61732,84.857301,89.680786,75.34779,79.836004,72.65
1999-01-31,70.551509,78.649113,82.574038,83.975333,78.069413,103.040956,74.746165,78.725907,84.850689,89.983686,75.43951,79.94782,72.52
1999-02-28,70.551509,78.992559,82.848546,83.975333,78.209207,103.146423,74.746165,79.268844,85.171379,90.077863,75.668809,80.39508,72.67
1999-03-31,70.863684,79.421866,83.080821,84.404326,78.424274,103.673756,74.882669,79.486019,85.359826,90.228231,76.219128,80.730526,72.95
1999-04-30,70.863684,79.593589,83.091379,84.404326,78.564068,103.673756,74.882669,79.377432,85.521824,90.025608,76.219128,80.954156,73.22
1999-05-31,70.863684,79.765312,83.080821,84.511574,78.564068,103.357356,74.882669,79.486019,85.647456,90.131299,76.219128,80.842341,73.3
1999-06-30,71.488033,79.937035,82.859104,84.940567,78.779135,102.93549,75.182272,79.268844,85.273868,90.154031,76.448427,80.39508,73.28
1999-07-31,71.488033,80.108758,82.996357,84.833318,78.854408,103.25189,75.182272,78.943082,85.273868,90.600213,76.631867,80.61871,73.26
1999-08-31,71.488033,80.366342,83.133611,84.618822,78.994202,103.56829,75.182272,79.703194,85.878882,90.771443,76.998746,80.954156,73.37
1999-09-30,71.904266,80.452204,83.186401,84.511574,79.284543,103.779223,75.332019,80.028957,85.978064,90.770459,77.136325,80.842341,73.5
1999-10-31,71.904266,80.366342,83.218075,84.72607,79.424337,103.146423,75.332019,80.354719,85.743332,90.683959,77.182185,80.954156,73.52
1999-11-30,71.904266,80.452204,83.587605,85.047815,79.49961,102.830023,75.332019,80.463306,85.938391,90.990008,77.182185,81.177786,73.61
1999-12-31,72.528616,80.280481,83.587605,85.262311,79.639404,102.724556,75.856186,80.897656,85.237501,91.10239,77.411485,80.39508,73.86
2000-01-31,72.528616,80.79565,83.693185,85.262311,79.929745,102.408156,75.856186,81.223419,85.640843,91.44485,77.870084,80.730526,73.75
2000-02-29,72.528616,81.39668,84.08383,85.262311,80.144812,102.619089,75.856186,81.332006,86.050798,91.413556,78.512122,80.842341,73.98
2000-03-31,73.048907,81.139096,84.08383,85.262311,80.209332,102.830023,76.380354,81.549181,85.974758,91.493464,78.557982,81.177786,74.24
2000-04-30,73.048907,81.482542,84.252758,85.262311,80.499673,102.93549,76.380354,81.657769,86.384713,91.448491,78.649702,81.401416,74.34
2000-05-31,73.048907,81.99771,84.463918,85.584056,80.71474,102.724556,76.380354,82.092118,86.368182,91.788885,79.062441,81.513231,74.46
2000-06-30,75.858481,82.255295,84.326664,86.013049,80.854534,102.408156,77.428688,81.766356,85.958228,91.856786,79.24588,81.065971,74.68
2000-07-31,75.858481,82.169433,84.485034,85.798552,80.929807,102.724556,77.428688,81.766356,86.017737,91.619229,79.24588,81.065971,74.66
2000-08-31,75.858481,82.512879,84.917912,86.013049,81.069601,102.619089,77.428688,82.526468,86.626057,92.0785,79.658619,81.736862,74.71
2000-09-30,76.066597,82.684602,84.812332,85.9058,81.359942,102.619089,78.327277,82.526468,86.814504,91.979796,79.796199,81.736862,75.09
2000-10-31,76.066597,82.942187,85.002376,86.013049,81.575009,102.302689,78.327277,82.960818,86.864095,92.418106,79.842059,81.848677,75.12
2000-11-30,76.066597,83.028048,84.960144,86.656538,81.639529,102.408156,78.327277,82.852231,86.778137,92.348827,79.796199,81.848677,75.28
2000-12-31,76.899063,82.684602,84.601172,86.442041,82.005144,102.408156,78.177531,83.503755,86.520262,92.282697,80.300657,81.177786,75.5
2001-01-31,76.899063,83.11391,84.833448,86.871034,82.284731,102.091756,78.177531,84.15528,86.83434,92.157915,80.621677,81.289601,75.12
2001-02-28,76.899063,83.371494,85.213535,86.871034,82.360005,101.986289,78.177531,84.372455,87.475721,92.305527,80.805116,81.625047,75.34
2001-03-31,77.523413,83.972524,85.625297,87.300027,82.714866,102.091756,78.851444,84.698217,88.236121,92.560798,81.126135,82.072307,75.72
2001-04-30,77.523413,84.659416,86.153196,87.621771,82.929933,102.197223,78.851444,85.132567,88.834522,93.063368,81.493014,82.743198,76.18
2001-05-31,77.523413,84.745278,86.205986,87.72902,83.145,101.986289,78.851444,85.132567,88.705585,93.239519,81.630594,82.855013,76.58
2001-06-30,77.73153,84.487693,86.026501,87.836268,83.220274,101.669889,79.300794,84.046693,88.252651,93.0985,81.401295,82.295937,76.69
2001-07-31,77.73153,84.487693,86.026501,87.621771,83.220274,101.986289,79.300794,83.938105,88.470853,92.582054,81.401295,82.631383,76.44
2001-08-31,77.73153,84.659416,86.18487,87.621771,83.220274,101.880823,79.300794,84.372455,89.214722,92.699947,81.768174,82.855013,76.44
2001-09-30,78.459938,84.230109,86.23766,87.514523,83.360067,101.880823,79.750033,84.372455,88.973378,92.55942,81.493014,82.631383,76.67
2001-10-31,78.459938,83.457355,86.005385,87.300027,83.499861,101.353489,79.750033,84.372455,89.006439,92.683414,81.355435,82.519568,76.69
2001-11-30,78.459938,83.629078,86.110964,88.158012,83.575135,101.248023,79.750033,84.58963,89.085785,92.649168,81.034416,82.743198,76.62
2001-12-31,79.188345,83.800801,86.512168,88.158012,83.929996,101.037089,80.199382,84.698217,88.867583,92.763814,81.217855,82.407753,76.93
2002-01-31,79.188345,84.31597,86.617748,88.479757,84.220336,100.509756,80.199382,84.806805,89.082479,92.760862,81.538874,82.519568,76.96
2002-02-28,79.188345,84.917001,86.997836,88.694253,84.435404,100.720689,80.199382,85.132567,89.846184,92.775918,81.997473,82.855013,77.08
2002-03-31,79.708637,85.432169,87.325133,88.587005,84.650471,101.037089,81.023042,85.241155,90.236302,93.57637,82.456072,83.190458,77.5
2002-04-30,79.708637,85.603892,87.430713,88.694253,84.865538,101.353489,81.023042,85.45833,90.467728,93.666216,82.456072,83.414089,77.85
2002-05-31,79.708637,85.775615,87.420155,88.694253,84.930058,101.248023,81.023042,85.45833,90.335485,93.543403,82.501932,83.414089,77.99
2002-06-30,80.228928,86.290784,87.420155,88.801501,85.080605,100.826156,81.397463,85.349742,90.014795,93.050378,82.593652,83.190458,77.96
2002-07-31,80.228928,86.63423,87.620757,88.694253,85.220399,101.142556,81.397463,85.02398,90.067692,93.019478,82.868811,83.414089,77.85
2002-08-31,80.228928,86.63423,87.779127,88.694253,85.360193,101.142556,81.397463,85.566917,90.752052,93.160399,83.006391,83.637719,77.93
2002-09-30,80.74922,86.891815,87.916381,88.587005,85.57526,100.931622,81.921631,85.892679,91.046293,93.704595,83.14397,83.749534,78.14
2002-10-31,80.74922,87.149399,87.916381,88.265261,85.865601,100.931622,81.921631,86.218442,90.824786,93.531988,83.14397,83.749534,78.32
2002-11-30,80.74922,86.805953,88.064193,89.123246,85.930121,100.931622,81.921631,86.869967,90.940499,93.474616,82.960531,84.08498,78.27
2002-12-31,81.789802,87.578706,88.23312,89.123246,86.295735,100.615222,82.221234,88.933128,91.23474,93.549406,83.32741,83.525904,78.62
2003-01-31,81.789802,88.265598,88.845484,89.659487,86.435529,100.298822,82.221234,89.041716,92.041425,93.641417,83.969448,83.861349,78.5
2003-02-28,81.789802,88.523183,89.204455,89.659487,86.72587,100.615222,82.221234,88.390191,92.514196,94.01832,84.473907,84.196795,78.82
2003-03-31,81.789802,87.922152,89.07776,89.444991,86.940937,100.931622,82.221234,87.738666,92.186893,94.205099,84.290467,84.420425,79.25
2003-04-30,81.789802,88.008014,88.97218,89.230494,87.156004,101.142556,82.221234,87.195729,92.077792,94.054043,84.152888,84.420425,79.38
2003-05-31,81.789802,88.008014,89.141108,89.552239,87.220525,100.826156,82.221234,86.978554,91.823224,94.056109,84.244607,84.30861,79.34
2003-06-30,82.310094,88.093875,89.046086,89.659487,87.371072,100.615222,82.595655,86.652792,91.505839,93.302205,84.336327,84.196795,79.39
2003-07-31,82.310094,88.35146,89.257245,89.659487,87.586139,100.826156,82.595655,86.869967,91.479391,93.519391,84.657346,84.53224,79.28
2003-08-31,82.310094,88.523183,89.595101,89.659487,87.725933,100.931622,82.595655,87.304316,92.143914,93.654703,84.932506,84.867685,79.42
2003-09-30,82.726327,88.265598,89.785145,89.659487,87.790453,100.931622,83.19464,87.304316,92.20673,94.129718,84.840786,84.979501,79.71
2003-10-31,82.726327,88.523183,89.890725,89.444991,88.00552,100.404289,83.19464,87.412904,92.014977,94.011333,84.611487,84.867685,79.82
2003-11-30,82.726327,88.609044,89.985747,90.08848,88.080794,100.509756,83.19464,87.412904,92.097629,94.029736,84.519767,85.203131,79.84
2003-12-31,83.454735,88.694906,89.985747,90.08848,88.220587,100.298822,83.494244,87.304316,91.895957,93.710697,84.932506,84.75587,80.08
2004-01-31,83.454735,88.866629,90.365834,90.302976,88.435655,100.298822,83.494244,87.412904,91.67445,93.726442,85.391105,84.979501,79.84
2004-02-29,83.454735,89.210074,90.724806,90.624721,88.725995,100.509756,83.494244,87.847254,92.365422,93.927096,85.941423,85.091316,80.03
2004-03-31,83.870968,89.381797,90.957082,90.946465,88.941063,100.509756,84.168157,87.955841,92.385258,94.71938,86.216582,85.426761,80.47
2004-04-30,83.870968,90.154551,91.294937,91.160962,89.15613,100.615222,84.168157,88.064429,92.613378,94.938141,86.721041,85.650391,80.85
2004-05-31,83.870968,90.240412,91.326611,91.160962,89.295924,100.826156,84.168157,88.064429,92.210036,95.102089,86.996201,85.650391,81.16
2004-06-30,84.183143,90.154551,91.1788,91.26821,89.371197,100.509756,84.692325,87.955841,92.07118,94.106789,86.858621,85.426761,81.2
2004-07-31,84.183143,89.982828,91.379401,91.375458,89.586264,100.615222,84.692325,87.738666,91.962079,94.455449,86.904481,85.650391,81.03
2004-08-31,84.183143,90.154551,91.463865,91.160962,89.586264,100.931622,84.692325,88.281603,92.633215,94.46096,87.08792,85.762206,81.17
2004-09-30,84.807492,90.326274,91.696141,91.26821,89.586264,101.458956,85.441167,88.498778,92.90762,95.346535,87.546519,85.985837,81.27
2004-10-31,84.807492,90.66972,91.748931,91.160962,89.650785,101.248023,85.441167,88.498778,92.37534,95.438054,87.592379,86.097652,81.58
2004-11-30,84.807492,90.497997,91.854511,92.126195,89.865852,100.720689,85.441167,88.390191,92.355503,95.281881,87.27136,86.544912,81.56
2004-12-31,85.431842,90.412135,91.347727,91.482706,89.865852,100.509756,85.815588,88.173016,91.872815,94.839733,87.454799,86.097652,81.85
2005-01-31,85.431842,90.755581,91.907301,91.804451,90.156193,100.193356,85.815588,88.281603,92.305912,95.04826,87.959258,86.321282,81.42
2005-02-28,85.431842,91.27075,92.48799,92.233444,90.446533,100.509756,85.815588,88.715953,92.487747,95.2807,88.647156,86.656728,81.69
2005-03-31,85.952133,91.528334,92.667476,92.018947,90.586327,100.615222,86.56443,89.150303,92.623296,96.060682,89.243335,86.992173,82.21
2005-04-30,85.952133,91.614196,92.730824,92.126195,90.876668,100.720689,86.56443,89.476066,92.686112,95.965227,89.151615,87.327618,82.55
2005-05-31,85.952133,91.785919,92.836404,92.340692,90.876668,100.298822,86.56443,89.476066,92.719173,95.749516,89.197475,87.327618,82.75
2005-06-30,86.784599,91.957642,92.69915,92.662436,91.231529,100.193356,87.537837,89.258891,92.37534,95.225886,89.610214,87.439433,82.83
2005-07-31,86.784599,92.301088,93.058122,92.769685,91.371323,100.298822,87.537837,89.367478,92.553869,95.362969,90.068813,87.663064,82.77
2005-08-31,86.784599,93.073841,93.417093,92.876933,91.371323,100.615222,87.537837,90.019003,93.188637,95.780219,91.16945,87.886694,82.95
2005-09-30,87.200832,92.644533,93.395977,92.984181,91.58639,100.615222,88.136932,90.12759,93.353941,96.617771,91.35289,87.998509,83.33
2005-10-31,87.200832,92.472811,93.205934,92.662436,91.661663,100.193356,88.136932,90.12759,93.129127,96.346164,90.619131,87.998509,83.53
2005-11-30,87.200832,92.386949,93.322071,93.413174,91.661663,100.298822,88.136932,90.019003,93.172107,96.240769,90.252252,88.222139,83.38
2005-12-31,87.92924,92.902118,93.22705,93.091429,91.876731,100.404289,88.6611,89.801828,92.434849,96.06393,90.940151,87.774879,83.62
2006-01-31,87.92924,92.730395,93.586021,93.520422,92.091798,100.087889,88.6611,90.56194,92.867947,96.363287,91.12359,88.110324,83.28
2006-02-28,87.92924,93.245564,93.849971,93.520422,92.306865,100.298822,88.6611,90.779115,93.525858,96.261041,91.628049,88.222139,83.52
2006-03-31,89.386056,93.760733,94.251175,93.842166,92.586453,100.509756,90.009038,91.539227,93.998628,97.078025,92.407667,88.781215,83.92
2006-04-30,89.386056,94.19004,94.652378,93.842166,92.876793,100.826156,90.009038,91.539227,94.144096,97.272185,92.866266,89.340291,84.47
2006-05-31,89.386056,94.018317,94.652378,94.056663,92.952067,100.826156,90.009038,91.43064,94.117647,97.245418,93.049705,89.563921,84.76
2006-06-30,90.218522,94.104179,94.494008,94.378407,93.231654,100.509756,90.639032,91.104877,93.955649,96.582442,93.324865,89.452106,84.85
2006-07-31,90.218522,94.275902,94.810748,94.271159,93.382201,101.248023,90.639032,91.104877,94.018464,96.747669,93.508304,89.899366,84.76
2006-08-31,90.218522,93.760733,94.599588,93.949415,93.306928,101.248023,90.639032,92.407927,94.567275,96.540619,93.049705,90.011182,84.91
2006-09-30,90.114464,93.58901,94.388428,93.949415,93.231654,101.037089,90.459049,92.516514,94.577193,96.867629,92.545247,90.122997,84.95
2006-10-31,90.114464,93.760733,94.494008,93.949415,93.306928,100.509756,90.459049,92.407927,94.696212,96.825609,92.407667,90.346627,85.02
2006-11-30,90.114464,93.932456,94.715726,94.700152,93.382201,100.615222,90.459049,91.973577,94.696212,96.8385,92.545247,90.905703,85.08
2006-12-31,90.114464,93.932456,94.388428,94.700152,93.446722,100.404289,90.909061,90.887702,94.226748,96.162043,92.827743,90.122997,85.4
2007-01-31,90.114464,94.619347,94.567914,95.129145,93.737062,99.876956,90.909061,91.213465,94.702824,96.352266,93.324406,90.570257,85.03
2007-02-28,90.114464,95.392101,94.969118,95.343641,93.876856,100.193356,90.909061,91.756402,95.324368,96.427351,94.17419,91.017518,85.31
2007-03-31,91.259105,95.821408,95.433669,95.772634,94.01665,100.509756,91.809194,91.756402,95.807057,97.518795,94.78596,91.241148,85.83
2007-04-30,91.259105,96.250716,95.665945,95.772634,94.306991,100.826156,91.809194,91.86499,95.704568,97.746807,95.365171,91.464778,86.31
2007-05-31,91.259105,96.078993,95.782083,95.879882,94.522058,100.615222,91.809194,91.756402,95.859954,97.858697,95.549986,91.688408,86.54
